year,genre,sentiment
0,Action,0.14285714285714277
0,Adventure,0.175
0,Animation,0.0
0,Children,0.6
0,Comedy,-0.07142857142857142
0,Crime,-0.25
0,Documentary,-0.004999999999999999
0,Drama,-0.8285714285714286
0,Fantasy,0.15
0,Horror,-0.2
0,Musical,-0.5
0,Romance,-0.42500000000000004
0,Sci-Fi,0.6799999999999999
0,Thriller,-1.8666666666666671
0,Western,0.0
1874,Documentary,0.0
1888,Documentary,0.0
1891,Action,0.0
1891,Documentary,0.0
1892,Animation,0.0
1894,Comedy,0.2
1894,Documentary,0.05833333333333333
1894,Drama,0.2
1894,Musical,0.0
1895,Comedy,0.0
1895,Documentary,0.0
1896,Comedy,0.0
1896,Documentary,0.09999999999999999
1896,Fantasy,0.0
1896,Horror,0.0
1896,Romance,0.3
1897,Action,0.0
1897,Comedy,0.0
1897,Documentary,-0.2
1897,Drama,0.0
1897,Fantasy,-0.19999999999999996
1897,Horror,-0.8999999999999999
1897,War,0.0
1898,Comedy,-0.05
1898,Documentary,0.0
1898,Drama,0.0
1898,Fantasy,-0.016666666666666666
1898,Sci-Fi,0.0
1899,Children,0.0
1899,Comedy,-0.39999999999999997
1899,Drama,0.0
1899,Fantasy,-0.2333333333333333
1899,Horror,-0.35
1899,Sci-Fi,0.0
1900,Action,0.0
1900,Animation,0.0
1900,Comedy,0.0
1900,Documentary,0.0
1900,Drama,0.0
1900,Fantasy,-0.2
1900,Romance,0.3666666666666667
1900,Thriller,0.0
1901,Action,0.0
1901,Comedy,-0.125
1901,Crime,-0.15
1901,Documentary,0.0
1901,Drama,-0.13333333333333333
1901,Fantasy,-0.3
1901,Horror,-0.1
1901,Sci-Fi,-0.5
1902,Action,1.7999999999999998
1902,Adventure,1.7999999999999998
1902,Drama,0.6
1902,Fantasy,0.8999999999999999
1902,Sci-Fi,1.7999999999999998
1903,Adventure,0.0
1903,Comedy,-0.016666666666666673
1903,Crime,-0.39999999999999997
1903,Documentary,0.0
1903,Drama,-0.4
1903,Fantasy,-0.07777777777777778
1903,Horror,-0.16666666666666666
1903,Romance,0.0
1903,Western,-0.39999999999999997
1904,Adventure,-1.1
1904,Comedy,0.0
1904,Documentary,0.0
1904,Fantasy,-0.6000000000000001
1904,Sci-Fi,-1.1
1905,Children,0.0
1905,Documentary,0.0
1905,Drama,0.5
1905,Fantasy,0.06666666666666668
1906,Action,-0.3
1906,Animation,0.0
1906,Comedy,-0.12857142857142856
1906,Crime,-0.44999999999999996
1906,Drama,-0.3
1906,Fantasy,0.0
1906,Horror,-1.5
1906,Sci-Fi,0.0
1907,Comedy,0.0
1907,Fantasy,-0.07999999999999999
1907,Horror,-0.7999999999999999
1908,Animation,-0.19999999999999996
1908,Comedy,-0.0857142857142857
1908,Crime,-0.1
1908,Fantasy,0.1666666666666667
1908,Horror,-0.5
1908,Sci-Fi,-0.09999999999999998
1909,Comedy,-0.2333333333333334
1909,Crime,0.0
1909,Documentary,0.0
1909,Drama,0.3
1909,Fantasy,0.26
1909,Horror,0.5333333333333333
1910,Adventure,0.0
1910,Comedy,0.0
1910,Drama,0.19999999999999998
1910,Fantasy,0.0
1910,Horror,0.7
1910,Sci-Fi,0.44999999999999996
1910,War,-0.6
1911,Adventure,-0.7
1911,Animation,0.0
1911,Comedy,0.0
1911,Drama,-0.7
1911,Fantasy,-0.35
1911,Horror,-0.7
1912,Adventure,0.0
1912,Animation,-1.3
1912,Comedy,-0.23333333333333336
1912,Crime,0.0
1912,Drama,0.0
1912,Fantasy,-0.15
1912,Romance,0.0
1912,Sci-Fi,0.0
1912,Western,0.0
1913,Adventure,0.4
1913,Crime,-0.5
1913,Drama,-0.75
1913,Horror,0.0
1914,Action,0.0
1914,Adventure,-0.19999999999999998
1914,Animation,0.0
1914,Children,0.13333333333333333
1914,Comedy,-0.041666666666666664
1914,Drama,-0.33999999999999997
1914,Fantasy,0.13333333333333333
1914,Horror,0.0
1914,Romance,0.0
1914,War,-0.5
1914,Western,0.0
1915,Action,-1.1
1915,Adventure,-1.1
1915,Animation,-0.3
1915,Children,0.2
1915,Comedy,0.07999999999999999
1915,Drama,-1.0399999999999998
1915,Fantasy,0.1
1915,Horror,-1.1
1915,Thriller,-1.1
